class,file,width,height,corrupt
AA,CBD_Coffee Bean Dataset/AA/55.jpg,2914.0,3885.0,
AA,CBD_Coffee Bean Dataset/AA/69.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/96.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/82.jpg,2914.0,3885.0,
AA,CBD_Coffee Bean Dataset/AA/83.jpg,2932.0,3909.0,
AA,CBD_Coffee Bean Dataset/AA/97.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/68.jpg,2920.0,3893.0,
AA,CBD_Coffee Bean Dataset/AA/54.jpg,2840.0,3786.0,
AA,CBD_Coffee Bean Dataset/AA/78.jpg,2964.0,3952.0,
AA,CBD_Coffee Bean Dataset/AA/93.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/87.jpg,2898.0,3864.0,
AA,CBD_Coffee Bean Dataset/AA/86.jpg,2956.0,3941.0,
AA,CBD_Coffee Bean Dataset/AA/92.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/51.jpg,3024.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/79.jpg,2975.0,4032.0,
AA,CBD_Coffee Bean Dataset/AA/53.jpg,2926.0,3901.0,
AA,CBD_Coffee Bean Dataset/AA/84.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/90.jpg,2920.0,3893.0,
AA,CBD_Coffee Bean Dataset/AA/91.jpg,2963.0,3951.0,
AA,CBD_Coffee Bean Dataset/AA/85.jpg,4032.0,3024.0,
AA,CBD_Coffee Bean Dataset/AA/52.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/48.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/49.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/8.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/9.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/14.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/28.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/29.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/15.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/17.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/16.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/12.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/13.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/39.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/11.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/10.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/38.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/21.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/35.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/34.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/20.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/36.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/22.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/23.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/37.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/33.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/27.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/26.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/32.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/18.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/24.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/30.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/31.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/25.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/19.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/42.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/4.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/5.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/43.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/7.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/41.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/40.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/6.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/2.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/50.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/44.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/45.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/3.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/47.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/1.jpg,4032.0,3024.0,
AAA,CBD_Coffee Bean Dataset/AAA/46.jpg,4032.0,3024.0,
AB,CBD_Coffee Bean Dataset/AB/149.jpg,2840.0,3787.0,
AB,CBD_Coffee Bean Dataset/AB/161.jpg,2834.0,3779.0,
AB,CBD_Coffee Bean Dataset/AB/160.jpg,2849.0,3799.0,
AB,CBD_Coffee Bean Dataset/AB/148.jpg,2831.0,3775.0,
AB,CBD_Coffee Bean Dataset/AB/158.jpg,2779.0,3705.0,
AB,CBD_Coffee Bean Dataset/AB/159.jpg,2779.0,3705.0,
AB,CBD_Coffee Bean Dataset/AB/129.jpg,2863.0,3817.0,
AB,CBD_Coffee Bean Dataset/AB/115.jpg,2803.0,3737.0,
AB,CBD_Coffee Bean Dataset/AB/114.jpg,2797.0,3729.0,
AB,CBD_Coffee Bean Dataset/AB/128.jpg,2815.0,3753.0,
AB,CBD_Coffee Bean Dataset/AB/116.jpg,2815.0,3753.0,
AB,CBD_Coffee Bean Dataset/AB/117.jpg,2821.0,3761.0,
AB,CBD_Coffee Bean Dataset/AB/113.jpg,2809.0,3745.0,
AB,CBD_Coffee Bean Dataset/AB/112.jpg,2786.0,3715.0,
AB,CBD_Coffee Bean Dataset/AB/138.jpg,2878.0,3837.0,
AB,CBD_Coffee Bean Dataset/AB/139.jpg,2809.0,3745.0,
AB,CBD_Coffee Bean Dataset/AB/120.jpg,2849.0,3799.0,
AB,CBD_Coffee Bean Dataset/AB/134.jpg,2871.0,3828.0,
AB,CBD_Coffee Bean Dataset/AB/135.jpg,2894.0,3859.0,
AB,CBD_Coffee Bean Dataset/AB/121.jpg,2809.0,3745.0,
AB,CBD_Coffee Bean Dataset/AB/137.jpg,2918.0,3891.0,
AB,CBD_Coffee Bean Dataset/AB/123.jpg,2828.0,3771.0,
AB,CBD_Coffee Bean Dataset/AB/122.jpg,2849.0,3799.0,
AB,CBD_Coffee Bean Dataset/AB/136.jpg,2883.0,3844.0,
AB,CBD_Coffee Bean Dataset/AB/132.jpg,2852.0,3803.0,
AB,CBD_Coffee Bean Dataset/AB/126.jpg,2821.0,3761.0,
AB,CBD_Coffee Bean Dataset/AB/127.jpg,2792.0,3723.0,
AB,CBD_Coffee Bean Dataset/AB/133.jpg,2852.0,3803.0,
AB,CBD_Coffee Bean Dataset/AB/125.jpg,2855.0,3807.0,
AB,CBD_Coffee Bean Dataset/AB/131.jpg,2918.0,3891.0,
AB,CBD_Coffee Bean Dataset/AB/119.jpg,2823.0,3764.0,
AB,CBD_Coffee Bean Dataset/AB/118.jpg,2825.0,3767.0,
AB,CBD_Coffee Bean Dataset/AB/130.jpg,2858.0,3811.0,
AB,CBD_Coffee Bean Dataset/AB/124.jpg,2734.0,3645.0,
AB,CBD_Coffee Bean Dataset/AB/143.jpg,2809.0,3745.0,
AB,CBD_Coffee Bean Dataset/AB/157.jpg,2772.0,3696.0,
AB,CBD_Coffee Bean Dataset/AB/156.jpg,2742.0,3656.0,
AB,CBD_Coffee Bean Dataset/AB/142.jpg,2780.0,3707.0,
AB,CBD_Coffee Bean Dataset/AB/154.jpg,2963.0,3951.0,
AB,CBD_Coffee Bean Dataset/AB/140.jpg,2826.0,4032.0,
AB,CBD_Coffee Bean Dataset/AB/141.jpg,2809.0,3745.0,
AB,CBD_Coffee Bean Dataset/AB/155.jpg,2771.0,3695.0,
AB,CBD_Coffee Bean Dataset/AB/151.jpg,2748.0,3664.0,
AB,CBD_Coffee Bean Dataset/AB/145.jpg,2815.0,3753.0,
AB,CBD_Coffee Bean Dataset/AB/144.jpg,2838.0,3784.0,
AB,CBD_Coffee Bean Dataset/AB/150.jpg,2877.0,3836.0,
AB,CBD_Coffee Bean Dataset/AB/146.jpg,2834.0,3779.0,
AB,CBD_Coffee Bean Dataset/AB/152.jpg,2826.0,3768.0,
AB,CBD_Coffee Bean Dataset/AB/153.jpg,2924.0,3899.0,
AB,CBD_Coffee Bean Dataset/AB/147.jpg,2809.0,3745.0,
Bits,CBD_Coffee Bean Dataset/Bits/303.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/288.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/277.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/263.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/262.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/276.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/289.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/302.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/300.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/274.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/275.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/301.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/311.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/305.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/265.jpg,2990.0,2990.0,
Bits,CBD_Coffee Bean Dataset/Bits/271.jpg,2944.0,2944.0,
Bits,CBD_Coffee Bean Dataset/Bits/270.jpg,2950.0,2950.0,
Bits,CBD_Coffee Bean Dataset/Bits/264.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/304.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/310.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/306.jpg,2970.0,2970.0,
Bits,CBD_Coffee Bean Dataset/Bits/312.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/299.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/272.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/266.jpg,3003.0,3003.0,
Bits,CBD_Coffee Bean Dataset/Bits/267.jpg,2993.0,2993.0,
Bits,CBD_Coffee Bean Dataset/Bits/273.jpg,2996.0,2996.0,
Bits,CBD_Coffee Bean Dataset/Bits/298.jpg,2956.0,2956.0,
Bits,CBD_Coffee Bean Dataset/Bits/307.jpg,3003.0,3003.0,
Bits,CBD_Coffee Bean Dataset/Bits/295.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/281.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/280.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/294.jpg,2970.0,2970.0,
Bits,CBD_Coffee Bean Dataset/Bits/309.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/282.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/296.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/269.jpg,2944.0,2944.0,
Bits,CBD_Coffee Bean Dataset/Bits/268.jpg,2970.0,2970.0,
Bits,CBD_Coffee Bean Dataset/Bits/297.jpg,2986.0,2986.0,
Bits,CBD_Coffee Bean Dataset/Bits/283.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/308.jpg,2953.0,2953.0,
Bits,CBD_Coffee Bean Dataset/Bits/287.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/293.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/278.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/279.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/292.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/286.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/290.jpg,2944.0,2944.0,
Bits,CBD_Coffee Bean Dataset/Bits/284.jpg,3024.0,3024.0,
Bits,CBD_Coffee Bean Dataset/Bits/285.jpg,3000.0,3000.0,
Bits,CBD_Coffee Bean Dataset/Bits/291.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/439.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/438.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/428.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/429.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/415.jpg,3024.0,2914.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/417.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/416.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/459.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/464.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/458.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/463.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/462.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/460.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/448.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/449.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/461.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/444.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/450.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/451.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/445.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/453.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/447.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/446.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/452.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/456.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/442.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/443.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/457.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/441.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/455.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/454.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/440.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/427.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/433.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/432.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/426.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/418.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/430.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/424.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/425.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/431.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/419.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/435.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/421.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/420.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/434.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/422.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/436.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/437.jpg,3024.0,3024.0,
Bulk,CBD_Coffee Bean Dataset/Bulk/423.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/348.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/360.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/361.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/349.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/363.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/362.jpg,2937.0,2937.0,
C,CBD_Coffee Bean Dataset/C/359.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/358.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/317.jpg,2983.0,2983.0,
C,CBD_Coffee Bean Dataset/C/316.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/328.jpg,2931.0,2931.0,
C,CBD_Coffee Bean Dataset/C/314.jpg,2980.0,2980.0,
C,CBD_Coffee Bean Dataset/C/315.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/329.jpg,2944.0,2944.0,
C,CBD_Coffee Bean Dataset/C/339.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/338.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/313.jpg,2960.0,2960.0,
C,CBD_Coffee Bean Dataset/C/322.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/336.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/337.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/323.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/335.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/321.jpg,2966.0,2966.0,
C,CBD_Coffee Bean Dataset/C/320.jpg,2947.0,2947.0,
C,CBD_Coffee Bean Dataset/C/334.jpg,2966.0,2966.0,
C,CBD_Coffee Bean Dataset/C/330.jpg,2950.0,2950.0,
C,CBD_Coffee Bean Dataset/C/324.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/318.jpg,2990.0,2990.0,
C,CBD_Coffee Bean Dataset/C/319.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/325.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/331.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/327.jpg,2915.0,2915.0,
C,CBD_Coffee Bean Dataset/C/333.jpg,2996.0,2996.0,
C,CBD_Coffee Bean Dataset/C/332.jpg,2990.0,2990.0,
C,CBD_Coffee Bean Dataset/C/326.jpg,2900.0,2900.0,
C,CBD_Coffee Bean Dataset/C/341.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/355.jpg,3024.0,3024.0,
C,CBD_Coffee Bean Dataset/C/354.jpg,3024.0,3024.0,
